
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140003a10:	48 8b 06             	mov    (%rsi),%rax
   140003a13:	8b eb                	mov    %ebx,%ebp
   140003a15:	48 8b 0c e8          	mov    (%rax,%rbp,8),%rcx
   140003a19:	39 39                	cmp    %edi,(%rcx)
   140003a1b:	75 12                	jne    0x140003a2f
   140003a1d:	e8 7e 26 00 00       	callq  0x1400060a0
   140003a22:	48 8b 0e             	mov    (%rsi),%rcx
   140003a25:	48 8b 0c e9          	mov    (%rcx,%rbp,8),%rcx
   140003a29:	ff 15 99 46 00 00    	callq  *0x4699(%rip)        # 0x1400080c8
   140003a2f:	ff c3                	inc    %ebx
   140003a31:	3b 5e 08             	cmp    0x8(%rsi),%ebx
   140003a34:	72 da                	jb     0x140003a10
   140003a36:	48 8b 0e             	mov    (%rsi),%rcx
   140003a39:	ff 15 89 46 00 00    	callq  *0x4689(%rip)        # 0x1400080c8
   140003a3f:	49 8b 4e 08          	mov    0x8(%r14),%rcx
   140003a43:	ff 15 7f 46 00 00    	callq  *0x467f(%rip)        # 0x1400080c8
   140003a49:	0f b6 5c 24 60       	movzbl 0x60(%rsp),%ebx
   140003a4e:	41 0f 10 04 24       	movups (%r12),%xmm0
   140003a53:	49 8b cc             	mov    %r12,%rcx
   140003a56:	41 0f 11 06          	movups %xmm0,(%r14)
   140003a5a:	f2 41 0f 10 4c 24 10 	movsd  0x10(%r12),%xmm1
   140003a61:	f2 41 0f 11 4e 10    	movsd  %xmm1,0x10(%r14)
   140003a67:	ff 15 5b 46 00 00    	callq  *0x465b(%rip)        # 0x1400080c8
   140003a6d:	e9 9b 00 00 00       	jmpq   0x140003b0d
   140003a72:	41 80 fa 01          	cmp    $0x1,%r10b
   140003a76:	0f 85 97 00 00 00    	jne    0x140003b13
   140003a7c:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
   140003a80:	48 63 c8             	movslq %eax,%rcx
   140003a83:	48 8b 02             	mov    (%rdx),%rax
   140003a86:	4c 8b 34 c8          	mov    (%rax,%rcx,8),%r14
   140003a8a:	41 39 3e             	cmp    %edi,(%r14)
   140003a8d:	75 6a                	jne    0x140003af9
   140003a8f:	41 83 7e 10 03       	cmpl   $0x3,0x10(%r14)
   140003a94:	75 49                	jne    0x140003adf
   140003a96:	49 8b 76 08          	mov    0x8(%r14),%rsi
   140003a9a:	8b df                	mov    %edi,%ebx
   140003a9c:	39 5e 08             	cmp    %ebx,0x8(%rsi)
   140003a9f:	76 26                	jbe    0x140003ac7
   140003aa1:	48 8b 06             	mov    (%rsi),%rax
   140003aa4:	8b eb                	mov    %ebx,%ebp
   140003aa6:	48 8b 0c e8          	mov    (%rax,%rbp,8),%rcx
   140003aaa:	39 39                	cmp    %edi,(%rcx)
   140003aac:	75 12                	jne    0x140003ac0
   140003aae:	e8 ed 25 00 00       	callq  0x1400060a0
   140003ab3:	48 8b 0e             	mov    (%rsi),%rcx
   140003ab6:	48 8b 0c e9          	mov    (%rcx,%rbp,8),%rcx
   140003aba:	ff 15 08 46 00 00    	callq  *0x4608(%rip)        # 0x1400080c8
   140003ac0:	ff c3                	inc    %ebx
   140003ac2:	3b 5e 08             	cmp    0x8(%rsi),%ebx
   140003ac5:	72 da                	jb     0x140003aa1
   140003ac7:	48 8b 0e             	mov    (%rsi),%rcx
   140003aca:	ff 15 f8 45 00 00    	callq  *0x45f8(%rip)        # 0x1400080c8
   140003ad0:	49 8b 4e 08          	mov    0x8(%r14),%rcx
   140003ad4:	ff 15 ee 45 00 00    	callq  *0x45ee(%rip)        # 0x1400080c8
   140003ada:	0f b6 5c 24 60       	movzbl 0x60(%rsp),%ebx
   140003adf:	f2 41 0f 2c 45 08    	cvttsd2si 0x8(%r13),%eax
   140003ae5:	48 63 d0             	movslq %eax,%rdx
   140003ae8:	49 8b 47 08          	mov    0x8(%r15),%rax
   140003aec:	48 8b 08             	mov    (%rax),%rcx
   140003aef:	48 8b 0c d1          	mov    (%rcx,%rdx,8),%rcx
   140003af3:	ff 15 cf 45 00 00    	callq  *0x45cf(%rip)        # 0x1400080c8
   140003af9:	f2 41 0f 2c 45 08    	cvttsd2si 0x8(%r13),%eax
   140003aff:	48 63 d0             	movslq %eax,%rdx
   140003b02:	49 8b 47 08          	mov    0x8(%r15),%rax
   140003b06:	48 8b 08             	mov    (%rax),%rcx
   140003b09:	4c 89 24 d1          	mov    %r12,(%rcx,%rdx,8)
   140003b0d:	44 0f b6 74 24 68    	movzbl 0x68(%rsp),%r14d
   140003b13:	84 db                	test   %bl,%bl
   140003b15:	75 5b                	jne    0x140003b72
   140003b17:	41 83 7f 10 03       	cmpl   $0x3,0x10(%r15)
   140003b1c:	75 4b                	jne    0x140003b69
   140003b1e:	49 8b 77 08          	mov    0x8(%r15),%rsi
   140003b22:	8b df                	mov    %edi,%ebx
   140003b24:	39 5e 08             	cmp    %ebx,0x8(%rsi)
   140003b27:	76 2d                	jbe    0x140003b56
   140003b29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   140003b30:	48 8b 06             	mov    (%rsi),%rax
   140003b33:	8b eb                	mov    %ebx,%ebp
   140003b35:	48 8b 0c e8          	mov    (%rax,%rbp,8),%rcx
   140003b39:	39 39                	cmp    %edi,(%rcx)
   140003b3b:	75 12                	jne    0x140003b4f
   140003b3d:	e8 5e 25 00 00       	callq  0x1400060a0
   140003b42:	48 8b 0e             	mov    (%rsi),%rcx
   140003b45:	48 8b 0c e9          	mov    (%rcx,%rbp,8),%rcx
   140003b49:	ff 15 79 45 00 00    	callq  *0x4579(%rip)        # 0x1400080c8
   140003b4f:	ff c3                	inc    %ebx
   140003b51:	3b 5e 08             	cmp    0x8(%rsi),%ebx
   140003b54:	72 da                	jb     0x140003b30
   140003b56:	48 8b 0e             	mov    (%rsi),%rcx
   140003b59:	ff 15 69 45 00 00    	callq  *0x4569(%rip)        # 0x1400080c8
   140003b5f:	49 8b 4f 08          	mov    0x8(%r15),%rcx
   140003b63:	ff 15 5f 45 00 00    	callq  *0x455f(%rip)        # 0x1400080c8
   140003b69:	49 8b cf             	mov    %r15,%rcx
   140003b6c:	ff 15 56 45 00 00    	callq  *0x4556(%rip)        # 0x1400080c8
   140003b72:	48 8b 6c 24 50       	mov    0x50(%rsp),%rbp
   140003b77:	45 84 f6             	test   %r14b,%r14b
   140003b7a:	75 55                	jne    0x140003bd1
   140003b7c:	41 83 7d 10 03       	cmpl   $0x3,0x10(%r13)
   140003b81:	75 45                	jne    0x140003bc8
   140003b83:	49 8b 5d 08          	mov    0x8(%r13),%rbx
   140003b87:	39 7b 08             	cmp    %edi,0x8(%rbx)
   140003b8a:	76 29                	jbe    0x140003bb5
   140003b8c:	0f 1f 40 00          	nopl   0x0(%rax)
   140003b90:	48 8b 03             	mov    (%rbx),%rax
   140003b93:	48 8b 0c f8          	mov    (%rax,%rdi,8),%rcx
   140003b97:	83 39 00             	cmpl   $0x0,(%rcx)
   140003b9a:	75 12                	jne    0x140003bae
   140003b9c:	e8 ff 24 00 00       	callq  0x1400060a0
   140003ba1:	48 8b 0b             	mov    (%rbx),%rcx
   140003ba4:	48 8b 0c f9          	mov    (%rcx,%rdi,8),%rcx
   140003ba8:	ff 15 1a 45 00 00    	callq  *0x451a(%rip)        # 0x1400080c8
   140003bae:	ff c7                	inc    %edi
   140003bb0:	3b 7b 08             	cmp    0x8(%rbx),%edi
   140003bb3:	72 db                	jb     0x140003b90
   140003bb5:	48 8b 0b             	mov    (%rbx),%rcx
   140003bb8:	ff 15 0a 45 00 00    	callq  *0x450a(%rip)        # 0x1400080c8
   140003bbe:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   140003bc2:	ff 15 00 45 00 00    	callq  *0x4500(%rip)        # 0x1400080c8
   140003bc8:	49 8b cd             	mov    %r13,%rcx
   140003bcb:	ff 15 f7 44 00 00    	callq  *0x44f7(%rip)        # 0x1400080c8
   140003bd1:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   140003bd6:	b8 01 00 00 00       	mov    $0x1,%eax
   140003bdb:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
   140003be0:	eb 0e                	jmp    0x140003bf0
   140003be2:	41 c6 41 35 05       	movb   $0x5,0x35(%r9)
   140003be7:	eb 05                	jmp    0x140003bee
   140003be9:	41 c6 41 35 04       	movb   $0x4,0x35(%r9)
   140003bee:	33 c0                	xor    %eax,%eax
   140003bf0:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
   140003bf5:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
   140003bfa:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
   140003bff:	48 8b 5c 24 70       	mov    0x70(%rsp),%rbx
   140003c04:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   140003c09:	48 83 c4 58          	add    $0x58,%rsp
   140003c0d:	c3                   	retq   
   140003c0e:	cc                   	int3   
   140003c0f:	cc                   	int3   
   140003c10:	40 55                	rex push %rbp
   140003c12:	48 83 ec 40          	sub    $0x40,%rsp
   140003c16:	48 8b e9             	mov    %rcx,%rbp
   140003c19:	4c 8b ca             	mov    %rdx,%r9
   140003c1c:	8b 49 2c             	mov    0x2c(%rcx),%ecx
   140003c1f:	83 f9 02             	cmp    $0x2,%ecx
   140003c22:	73 0c                	jae    0x140003c30
   140003c24:	c6 45 35 01          	movb   $0x1,0x35(%rbp)
   140003c28:	33 c0                	xor    %eax,%eax
   140003c2a:	48 83 c4 40          	add    $0x40,%rsp
   140003c2e:	5d                   	pop    %rbp
   140003c2f:	c3                   	retq   
   140003c30:	48 8b 55 18          	mov    0x18(%rbp),%rdx
   140003c34:	ff c9                	dec    %ecx
   140003c36:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   140003c3a:	89 4d 2c             	mov    %ecx,0x2c(%rbp)
   140003c3d:	48 89 5c 24 50       	mov    %rbx,0x50(%rsp)
   140003c42:	4c 89 64 24 38       	mov    %r12,0x38(%rsp)
   140003c47:	8d 41 ff             	lea    -0x1(%rcx),%eax
   140003c4a:	44 0f b6 24 11       	movzbl (%rcx,%rdx,1),%r12d
   140003c4f:	4c 89 6c 24 30       	mov    %r13,0x30(%rsp)
   140003c54:	4c 89 74 24 28       	mov    %r14,0x28(%rsp)
   140003c59:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
   140003c5e:	4d 8b 3c c8          	mov    (%r8,%rcx,8),%r15
   140003c62:	89 45 2c             	mov    %eax,0x2c(%rbp)
   140003c65:	0f b6 1c 10          	movzbl (%rax,%rdx,1),%ebx
   140003c69:	41 8b 51 14          	mov    0x14(%r9),%edx
   140003c6d:	4d 8b 34 c0          	mov    (%r8,%rax,8),%r14
   140003c71:	41 3b 51 10          	cmp    0x10(%r9),%edx
   140003c75:	75 04                	jne    0x140003c7b
   140003c77:	32 c9                	xor    %cl,%cl
   140003c79:	eb 0f                	jmp    0x140003c8a
   140003c7b:	49 8b 41 08          	mov    0x8(%r9),%rax
   140003c7f:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   140003c83:	8d 42 01             	lea    0x1(%rdx),%eax
   140003c86:	41 89 41 14          	mov    %eax,0x14(%r9)
   140003c8a:	48 89 74 24 58       	mov    %rsi,0x58(%rsp)
   140003c8f:	4c 8d 05 6a 46 00 00 	lea    0x466a(%rip),%r8        # 0x140008300
   140003c96:	48 0f be c1          	movsbq %cl,%rax
   140003c9a:	49 8b d7             	mov    %r15,%rdx
   140003c9d:	48 89 7c 24 60       	mov    %rdi,0x60(%rsp)
   140003ca2:	41 88 09             	mov    %cl,(%r9)
   140003ca5:	49 8b ce             	mov    %r14,%rcx
   140003ca8:	41 ff 14 c0          	callq  *(%r8,%rax,8)
   140003cac:	4c 8b e8             	mov    %rax,%r13
   140003caf:	84 db                	test   %bl,%bl
   140003cb1:	75 66                	jne    0x140003d19
   140003cb3:	41 83 7e 10 03       	cmpl   $0x3,0x10(%r14)
   140003cb8:	75 56                	jne    0x140003d10
   140003cba:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   140003cbe:	33 db                	xor    %ebx,%ebx
   140003cc0:	39 5f 08             	cmp    %ebx,0x8(%rdi)
   140003cc3:	76 38                	jbe    0x140003cfd
   140003cc5:	66 66 66 0f 1f 84 00 	data16 data16 nopw 0x0(%rax,%rax,1)
   140003ccc:	00 00 00 00 
   140003cd0:	48 8b 07             	mov    (%rdi),%rax
   140003cd3:	48 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%rsi
   140003cda:	00 
   140003cdb:	48 8b 0c 06          	mov    (%rsi,%rax,1),%rcx
   140003cdf:	83 39 00             	cmpl   $0x0,(%rcx)
   140003ce2:	75 12                	jne    0x140003cf6
   140003ce4:	e8 b7 23 00 00       	callq  0x1400060a0
   140003ce9:	48 8b 0f             	mov    (%rdi),%rcx
   140003cec:	48 8b 0c 0e          	mov    (%rsi,%rcx,1),%rcx
   140003cf0:	ff 15 d2 43 00 00    	callq  *0x43d2(%rip)        # 0x1400080c8
   140003cf6:	ff c3                	inc    %ebx
   140003cf8:	3b 5f 08             	cmp    0x8(%rdi),%ebx
   140003cfb:	72 d3                	jb     0x140003cd0
   140003cfd:	48 8b 0f             	mov    (%rdi),%rcx
   140003d00:	ff 15 c2 43 00 00    	callq  *0x43c2(%rip)        # 0x1400080c8
   140003d06:	49 8b 4e 08          	mov    0x8(%r14),%rcx
   140003d0a:	ff 15 b8 43 00 00    	callq  *0x43b8(%rip)        # 0x1400080c8
   140003d10:	49 8b ce             	mov    %r14,%rcx
   140003d13:	ff 15 af 43 00 00    	callq  *0x43af(%rip)        # 0x1400080c8
   140003d19:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
   140003d1e:	45 84 e4             	test   %r12b,%r12b
   140003d21:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
   140003d26:	75 61                	jne    0x140003d89
   140003d28:	41 83 7f 10 03       	cmpl   $0x3,0x10(%r15)
   140003d2d:	75 51                	jne    0x140003d80
   140003d2f:	49 8b 7f 08          	mov    0x8(%r15),%rdi
   140003d33:	33 db                	xor    %ebx,%ebx
   140003d35:	39 5f 08             	cmp    %ebx,0x8(%rdi)
   140003d38:	76 33                	jbe    0x140003d6d
   140003d3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   140003d40:	48 8b 07             	mov    (%rdi),%rax
   140003d43:	48 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%rsi
   140003d4a:	00 
   140003d4b:	48 8b 0c 06          	mov    (%rsi,%rax,1),%rcx
   140003d4f:	83 39 00             	cmpl   $0x0,(%rcx)
   140003d52:	75 12                	jne    0x140003d66
   140003d54:	e8 47 23 00 00       	callq  0x1400060a0
   140003d59:	48 8b 0f             	mov    (%rdi),%rcx
   140003d5c:	48 8b 0c 31          	mov    (%rcx,%rsi,1),%rcx
   140003d60:	ff 15 62 43 00 00    	callq  *0x4362(%rip)        # 0x1400080c8
   140003d66:	ff c3                	inc    %ebx
   140003d68:	3b 5f 08             	cmp    0x8(%rdi),%ebx
   140003d6b:	72 d3                	jb     0x140003d40
   140003d6d:	48 8b 0f             	mov    (%rdi),%rcx
   140003d70:	ff 15 52 43 00 00    	callq  *0x4352(%rip)        # 0x1400080c8
   140003d76:	49 8b 4f 08          	mov    0x8(%r15),%rcx
   140003d7a:	ff 15 48 43 00 00    	callq  *0x4348(%rip)        # 0x1400080c8
   140003d80:	49 8b cf             	mov    %r15,%rcx
   140003d83:	ff 15 3f 43 00 00    	callq  *0x433f(%rip)        # 0x1400080c8
   140003d89:	8b 4d 2c             	mov    0x2c(%rbp),%ecx
   140003d8c:	48 8b 45 10          	mov    0x10(%rbp),%rax
   140003d90:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   140003d95:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
   140003d9a:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   140003d9f:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
   140003da4:	4c 89 2c c8          	mov    %r13,(%rax,%rcx,8)
   140003da8:	8b 4d 2c             	mov    0x2c(%rbp),%ecx
   140003dab:	48 8b 45 18          	mov    0x18(%rbp),%rax
   140003daf:	c6 04 01 00          	movb   $0x0,(%rcx,%rax,1)
   140003db3:	b8 01 00 00 00       	mov    $0x1,%eax
   140003db8:	ff 45 2c             	incl   0x2c(%rbp)
   140003dbb:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
   140003dc2:	00 
   140003dc3:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
   140003dc8:	48 83 c4 40          	add    $0x40,%rsp
   140003dcc:	5d                   	pop    %rbp
   140003dcd:	c3                   	retq   
   140003dce:	cc                   	int3   
   140003dcf:	cc                   	int3   
   140003dd0:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   140003dd5:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
   140003dda:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   140003ddf:	57                   	push   %rdi
   140003de0:	41 54                	push   %r12
   140003de2:	41 55                	push   %r13
   140003de4:	41 56                	push   %r14
   140003de6:	41 57                	push   %r15
   140003de8:	48 83 ec 20          	sub    $0x20,%rsp
   140003dec:	44 8b 42 14          	mov    0x14(%rdx),%r8d
   140003df0:	4c 8b f2             	mov    %rdx,%r14
   140003df3:	8b 52 10             	mov    0x10(%rdx),%edx
   140003df6:	4c 8b e1             	mov    %rcx,%r12
   140003df9:	44 3b c2             	cmp    %edx,%r8d
   140003dfc:	0f 84 6f 01 00 00    	je     0x140003f71
   140003e02:	45 33 ed             	xor    %r13d,%r13d
   140003e05:	4c 8d 0d f4 c1 ff ff 	lea    -0x3e0c(%rip),%r9        # 0x140000000
   140003e0c:	bd 40 30 02 00       	mov    $0x23040,%ebp
   140003e11:	4d 8d 7d ff          	lea    -0x1(%r13),%r15
   140003e15:	44 3b c2             	cmp    %edx,%r8d
   140003e18:	75 04                	jne    0x140003e1e
   140003e1a:	32 c0                	xor    %al,%al
   140003e1c:	eb 12                	jmp    0x140003e30
   140003e1e:	49 8b 46 08          	mov    0x8(%r14),%rax
   140003e22:	41 8b c8             	mov    %r8d,%ecx
   140003e25:	41 ff c0             	inc    %r8d
   140003e28:	0f b6 04 01          	movzbl (%rcx,%rax,1),%eax
   140003e2c:	45 89 46 14          	mov    %r8d,0x14(%r14)
   140003e30:	41 88 06             	mov    %al,(%r14)
   140003e33:	0f be c0             	movsbl %al,%eax
   140003e36:	ff c8                	dec    %eax
   140003e38:	83 f8 17             	cmp    $0x17,%eax
   140003e3b:	0f 87 1f 01 00 00    	ja     0x140003f60
   140003e41:	48 98                	cltq   
   140003e43:	41 8b 8c 81 48 47 00 	mov    0x4748(%r9,%rax,4),%ecx
   140003e4a:	00 
   140003e4b:	49 03 c9             	add    %r9,%rcx
   140003e4e:	ff e1                	jmpq   *%rcx
   140003e50:	41 8d 40 04          	lea    0x4(%r8),%eax
   140003e54:	3b c2                	cmp    %edx,%eax
   140003e56:	76 08                	jbe    0x140003e60
   140003e58:	45 88 2e             	mov    %r13b,(%r14)
   140003e5b:	49 8b c5             	mov    %r13,%rax
   140003e5e:	eb 0b                	jmp    0x140003e6b
   140003e60:	41 89 46 14          	mov    %eax,0x14(%r14)
   140003e64:	41 8b c0             	mov    %r8d,%eax
   140003e67:	49 03 46 08          	add    0x8(%r14),%rax
   140003e6b:	44 8b 10             	mov    (%rax),%r10d
   140003e6e:	b8 d3 4d 62 10       	mov    $0x10624dd3,%eax
   140003e73:	45 8b 4c 24 30       	mov    0x30(%r12),%r9d
   140003e78:	41 8b ca             	mov    %r10d,%ecx
   140003e7b:	4d 8b 44 24 20       	mov    0x20(%r12),%r8
   140003e80:	41 ff c9             	dec    %r9d
   140003e83:	41 f7 e2             	mul    %r10d
   140003e86:	4d 03 c9             	add    %r9,%r9
   140003e89:	c1 ea 04             	shr    $0x4,%edx
   140003e8c:	69 c2 fa 00 00 00    	imul   $0xfa,%edx,%eax
   140003e92:	2b c8                	sub    %eax,%ecx
   140003e94:	4b 8b 04 c8          	mov    (%r8,%r9,8),%rax
   140003e98:	48 8b 0c c8          	mov    (%rax,%rcx,8),%rcx
   140003e9c:	48 85 c9             	test   %rcx,%rcx
   140003e9f:	74 0e                	je     0x140003eaf
   140003ea1:	44 39 11             	cmp    %r10d,(%rcx)
   140003ea4:	74 13                	je     0x140003eb9
   140003ea6:	48 8b 49 10          	mov    0x10(%rcx),%rcx
   140003eaa:	48 85 c9             	test   %rcx,%rcx
   140003ead:	75 f2                	jne    0x140003ea1
   140003eaf:	b8 06 00 00 00       	mov    $0x6,%eax
   140003eb4:	e9 ba 00 00 00       	jmpq   0x140003f73
   140003eb9:	48 8b 51 08          	mov    0x8(%rcx),%rdx
   140003ebd:	48 85 d2             	test   %rdx,%rdx
   140003ec0:	74 ed                	je     0x140003eaf
   140003ec2:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140003ec7:	49 8b 44 24 10       	mov    0x10(%r12),%rax
   140003ecc:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
   140003ed0:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140003ed5:	49 8b 44 24 18       	mov    0x18(%r12),%rax
   140003eda:	c6 04 01 01          	movb   $0x1,(%rcx,%rax,1)
   140003ede:	41 ff 44 24 2c       	incl   0x2c(%r12)
   140003ee3:	eb 74                	jmp    0x140003f59
   140003ee5:	b9 18 00 00 00       	mov    $0x18,%ecx
   140003eea:	ff 15 f0 41 00 00    	callq  *0x41f0(%rip)        # 0x1400080e0
   140003ef0:	48 8b d8             	mov    %rax,%rbx
   140003ef3:	48 85 c0             	test   %rax,%rax
   140003ef6:	74 79                	je     0x140003f71
   140003ef8:	41 8b 46 14          	mov    0x14(%r14),%eax
   140003efc:	8d 48 18             	lea    0x18(%rax),%ecx
   140003eff:	41 3b 4e 10          	cmp    0x10(%r14),%ecx
   140003f03:	76 08                	jbe    0x140003f0d
   140003f05:	45 88 2e             	mov    %r13b,(%r14)
   140003f08:	49 8b d5             	mov    %r13,%rdx
   140003f0b:	eb 0b                	jmp    0x140003f18
   140003f0d:	48 8b d0             	mov    %rax,%rdx
   140003f10:	41 89 4e 14          	mov    %ecx,0x14(%r14)
   140003f14:	49 03 56 08          	add    0x8(%r14),%rdx
   140003f18:	48 8b cb             	mov    %rbx,%rcx
   140003f1b:	e8 a0 1f 00 00       	callq  0x140005ec0
   140003f20:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140003f25:	49 8b 44 24 10       	mov    0x10(%r12),%rax
   140003f2a:	48 89 1c c8          	mov    %rbx,(%rax,%rcx,8)
   140003f2e:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140003f33:	49 8b 44 24 18       	mov    0x18(%r12),%rax
   140003f38:	44 88 2c 01          	mov    %r13b,(%rcx,%rax,1)
   140003f3c:	41 ff 44 24 2c       	incl   0x2c(%r12)
   140003f41:	44 89 2b             	mov    %r13d,(%rbx)
   140003f44:	eb 13                	jmp    0x140003f59
   140003f46:	49 8b d6             	mov    %r14,%rdx
   140003f49:	49 8b cc             	mov    %r12,%rcx
   140003f4c:	e8 ff f5 ff ff       	callq  0x140003550
   140003f51:	85 c0                	test   %eax,%eax
   140003f53:	0f 84 96 07 00 00    	je     0x1400046ef
   140003f59:	4c 8d 0d a0 c0 ff ff 	lea    -0x3f60(%rip),%r9        # 0x140000000
   140003f60:	45 8b 46 14          	mov    0x14(%r14),%r8d
   140003f64:	41 8b 56 10          	mov    0x10(%r14),%edx
   140003f68:	44 3b c2             	cmp    %edx,%r8d
   140003f6b:	0f 85 ad fe ff ff    	jne    0x140003e1e
   140003f71:	33 c0                	xor    %eax,%eax
   140003f73:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
   140003f78:	48 8b 6c 24 58       	mov    0x58(%rsp),%rbp
   140003f7d:	48 8b 74 24 60       	mov    0x60(%rsp),%rsi
   140003f82:	48 83 c4 20          	add    $0x20,%rsp
   140003f86:	41 5f                	pop    %r15
   140003f88:	41 5e                	pop    %r14
   140003f8a:	41 5d                	pop    %r13
   140003f8c:	41 5c                	pop    %r12
   140003f8e:	5f                   	pop    %rdi
   140003f8f:	c3                   	retq   
   140003f90:	49 8b d6             	mov    %r14,%rdx
   140003f93:	49 8b cc             	mov    %r12,%rcx
   140003f96:	e8 75 fc ff ff       	callq  0x140003c10
   140003f9b:	eb b4                	jmp    0x140003f51
   140003f9d:	41 83 7c 24 2c 01    	cmpl   $0x1,0x2c(%r12)
   140003fa3:	0f 82 51 07 00 00    	jb     0x1400046fa
   140003fa9:	44 3b c2             	cmp    %edx,%r8d
   140003fac:	75 04                	jne    0x140003fb2
   140003fae:	32 c9                	xor    %cl,%cl
   140003fb0:	eb 13                	jmp    0x140003fc5
   140003fb2:	49 8b 46 08          	mov    0x8(%r14),%rax
   140003fb6:	41 8b c8             	mov    %r8d,%ecx
   140003fb9:	0f b6 0c 01          	movzbl (%rcx,%rax,1),%ecx
   140003fbd:	41 8d 40 01          	lea    0x1(%r8),%eax
   140003fc1:	41 89 46 14          	mov    %eax,0x14(%r14)
   140003fc5:	41 88 0e             	mov    %cl,(%r14)
   140003fc8:	41 ff 4c 24 2c       	decl   0x2c(%r12)
   140003fcd:	41 8b 54 24 2c       	mov    0x2c(%r12),%edx
   140003fd2:	48 0f be c1          	movsbq %cl,%rax
   140003fd6:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
   140003fdb:	48 8b 0c d1          	mov    (%rcx,%rdx,8),%rcx
   140003fdf:	41 ff 94 c1 d8 82 00 	callq  *0x82d8(%r9,%rax,8)
   140003fe6:	00 
   140003fe7:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140003fec:	4c 8b f8             	mov    %rax,%r15
   140003fef:	49 8b 44 24 10       	mov    0x10(%r12),%rax
   140003ff4:	48 8b 2c c8          	mov    (%rax,%rcx,8),%rbp
   140003ff8:	4c 3b fd             	cmp    %rbp,%r15
   140003ffb:	74 6e                	je     0x14000406b
   140003ffd:	49 8b 44 24 18       	mov    0x18(%r12),%rax
   140004002:	44 38 2c 01          	cmp    %r13b,(%rcx,%rax,1)
   140004006:	75 63                	jne    0x14000406b
   140004008:	83 7d 10 03          	cmpl   $0x3,0x10(%rbp)
   14000400c:	75 54                	jne    0x140004062
   14000400e:	48 8b 7d 08          	mov    0x8(%rbp),%rdi
   140004012:	41 8b dd             	mov    %r13d,%ebx
   140004015:	39 5f 08             	cmp    %ebx,0x8(%rdi)
   140004018:	76 35                	jbe    0x14000404f
   14000401a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   140004020:	8b c3                	mov    %ebx,%eax
   140004022:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   140004029:	00 
   14000402a:	48 8b 07             	mov    (%rdi),%rax
   14000402d:	48 8b 0c 06          	mov    (%rsi,%rax,1),%rcx
   140004031:	44 39 29             	cmp    %r13d,(%rcx)
   140004034:	75 12                	jne    0x140004048
   140004036:	e8 65 20 00 00       	callq  0x1400060a0
   14000403b:	48 8b 0f             	mov    (%rdi),%rcx
   14000403e:	48 8b 0c 31          	mov    (%rcx,%rsi,1),%rcx
   140004042:	ff 15 80 40 00 00    	callq  *0x4080(%rip)        # 0x1400080c8
   140004048:	ff c3                	inc    %ebx
   14000404a:	3b 5f 08             	cmp    0x8(%rdi),%ebx
   14000404d:	72 d1                	jb     0x140004020
   14000404f:	48 8b 0f             	mov    (%rdi),%rcx
   140004052:	ff 15 70 40 00 00    	callq  *0x4070(%rip)        # 0x1400080c8
